41744	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images/41744/
41749	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images/41749/
41754	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images/41754/
41755	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images/41755/
41756	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images/41756/
41757	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images/41757/
41744_illum_corrected	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images_illum_corrected/41744/
41749_illum_corrected	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images_illum_corrected/41749/
41754_illum_corrected	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images_illum_corrected/41754/
41755_illum_corrected	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images_illum_corrected/41755/
41756_illum_corrected	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images_illum_corrected/41756/
41757_illum_corrected	/uod/idr/filesets/idr0033-rohban-pathways/20170214-original/images_illum_corrected/41757/
