Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test.czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(1).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(2).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(3).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(4).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(5).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(6).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(7).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(8).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(9).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(10).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(11).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(12).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(13).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(14).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(15).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(16).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(17).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(18).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(19).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(20).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(21).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(22).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(23).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(24).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(25).czi
Dataset:name:Time Series PNA vital test	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk2/time series data/Time-PNA-rh-vital-test(26).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series.czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(1).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(2).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(3).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(4).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(5).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(6).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(7).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(8).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(9).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(10).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(11).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(12).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(13).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(1)4.czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(15).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(16).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(17).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(18).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(19).czi
Dataset:name:Wt1-GFP Time Series 1	/uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/time series data/TimeSeries1/WT1-GFP-PNA-time-series(20).czi
