"# Section with generic information about the study including title, description, publication details (if applicable) and contact details"																																																																																																																																											
# Study																																																																																																																																											
Comment[IDR Study Accession]	idr0028																																																																																																																																										
Study Title	RNAi screens for Rho GTPase regulators of cell shape and YAP/TAZ localisation in triple negative breast cancer.																																																																																																																																										
Study Type	high content screen																																																																																																																																										
Study Type Term Source REF	EFO																																																																																																																																										
Study Type Term Accession	EFO_0007550																																																																																																																																										
Study Description	In order to metastasize triple negative breast cancer (TNBC) must make dynamic changes in cell shape. The shape of all eukaryotic cells is regulated by Rho GTP Exchange Factors (RhoGEFs), which activate Rho-family GTPases in response to mechanical and informational cues. In contrast, Rho GTPase-activating proteins (RhoGAPs) inhibit Rho GTPases. However, which RhoGEFs and RhoGAPS couple TNBC cell shape to changes in their environment is very poorly understood. Moreover, whether the activity of particular RhoGEFs and RhoGAPs become dysregulated as cells evolve the ability to metastasise is not clear. Towards the ultimate goal of identifying RhoGEFs and RhoGAPs that are essential for TNBC metastasis, we performed an RNAi screen to isolate RhoGEFs and RhoGAPs that contribute to the morphogenesis of the highly metastatic TNBC cell line LM2, and its less-metastatic parental cell line MDA-MB-231. For ~6 million cells from each cell line we measured 127 different features following the depletion of 142 genes. Using a linear classifier scheme we also describe the morphological heterogeneity of each gene-depleted population.																																																																																																																																										
Study Organism	Homo sapiens																																																																																																																																										
Study Organism Term Source REF	NCBITaxon																																																																																																																																										
Study Organism Term Accession	NCBITaxon_9606																																																																																																																																										
Study Screens Number	4																																																																																																																																										
Study External URL																																																																																																																																											
Study Public Release Date	2016-11-01																																																																																																																																										
Study Version History	July 2017: Replaced cell line name of MDA-MB-231 with MDAMB231 in screens C and D to be inline with EFO cell line name. 																																																																																																																																										
																																																																																																																																											
# Study Publication																																																																																																																																											
Study PubMed ID	28248929																																																																																																																																										
Study Publication Title	RNAi screens for Rho GTPase regulators of cell shape and YAP/TAZ localisation in triple negative breast cancer.																																																																																																																																										
Study Author List	Pascual-Vargas P, Cooper S, Sero J, Bousgouni V, Arias-Garcia M, Bakal C																																																																																																																																										
Study PMC ID	PMC5332010																																																																																																																																										
Study DOI	https://doi.org/10.1038/sdata.2017.18																																																																																																																																										
																																																																																																																																											
# Study License and Data DOI																																																																																																																																											
Study License	CC BY 4.0																																																																																																																																										
Study License URL	https://creativecommons.org/licenses/by/4.0/																																																																																																																																										
Study Copyright	Pascual Vargas et al																																																																																																																																										
Study Data Publisher	University of Dundee																																																																																																																																										
Study Data DOI	http://dx.doi.org/10.17867/10000104																																																																																																																																										
																																																																																																																																											
# Study Contacts																																																																																																																																											
Study Person Last Name	Pascual Vargas																																																																																																																																										
Study Person First Name	Patricia																																																																																																																																										
Study Person Email	patricia.pascualvargas@icr.ac.uk																																																																																																																																										
Study Person Address	Institute of Cancer Research, Chester Beatty Laboratories, 237 Fulham Road, SW3 6JB, London, Umited Kingdom.																																																																																																																																										
Study Person Roles	submitter																																																																																																																																										
																																																																																																																																											
Term Source Name	NCBITaxon	EFO	CMPO	FBbi																																																																																																																																							
Term Source URI	http://purl.obolibrary.org/obo/	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/cmpo/	http://purl.obolibrary.org/obo/																																																																																																																																							
																																																																																																																																											
																																																																																																																																											
