"# Section with generic information about the study including title, description, publication details (if applicable) and contact details"																																																								
# Study																																																								
Comment[IDR Study Accession]	idr0012																																																							
Study Title	Clustering phenotype populations by genome-wide RNAi and multiparametric imaging																																																							
Study Type	high content screen																																																							
Study Type Term Source REF	EFO																																																							
Study Type Term Accession	EFO_0007550																																																							
Study Description	Genetic screens for phenotypic similarity have made key contributions to associating genes with biological processes. With RNA interference (RNAi), highly parallel phenotyping of loss-of-function effects in cells has become feasible. One of the current challenges however is the computational categorization of visual phenotypes and the prediction of biological function and processes. In this study, we describe a combined computational and experimental approach to discover novel gene functions and explore functional relationships. We performed a genome-wide RNAi screen in human cells and used quantitative descriptors derived from high-throughput imaging to generate multiparametric phenotypic profiles. We show that profiles predicted functions of genes by phenotypic similarity. Specifically, we examined several candidates including the largely uncharacterized gene DONSON, which shared phenotype similarity with known factors of DNA damage response (DDR) and genomic integrity. Experimental evidence supports that DONSON is a novel centrosomal protein required for DDR signalling and genomic integrity. Multiparametric phenotyping by automated imaging and computational annotation is a powerful method for functional discovery and mapping the landscape of phenotypic responses to cellular perturbations.																																																							
Study Organism	Homo sapiens																																																							
Study Organism Term Source REF	NCBITaxon																																																							
Study Organism Term Accession	NCBITaxon_9606																																																							
Study Screens Number	1																																																							
Study External URL	http://www.cellmorph.org																																																							
Study Public Release Date	2016-12-16																																																							
																																																								
# Study Publication																																																								
Study PubMed ID	20531400																																																							
Study Publication Title	Clustering phenotype populations by genome-wide RNAi and multiparametric imaging.																																																							
Study Author List	Fuchs F, Pau G, Kranz D, Sklyar O, Budjan C, Steinbrink S, Horn T, Pedal A, Huber W, Boutros M																																																							
Study PMC ID	PMC2913390																																																							
Study DOI	http://dx.doi.org/10.1038/msb.2010.25																																																							
																																																								
# Study License and Data DOI																																																								
Study License	CC BY-NC-ND 4.0																																																							
Study License URL	https://creativecommons.org/licenses/by-nc-nd/4.0/																																																							
Study Copyright	Fuchs et al																																																							
																																																								
# Study Contacts																																																								
Study Person Last Name	Boutros																																																							
Study Person First Name	Michael																																																							
Study Person Email	m.boutros@dkfz.de																																																							
Study Person Address	German Cancer Research Center (DKFZ), Im Neuenheimer Feld 580, D-69120 Heidelberg, Germany																																																							
Study Person Roles	submitter																																																							
																																																								
Term Source Name	NCBITaxon	EFO	CMPO																																																					
Term Source URI	http://purl.obolibrary.org/obo/	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/cmpo/																																																					
																																																								
																																																								
"# Section containing all information relative to each screen in the study including materials used, protocols names and description, phenotype names and description. For multiple assays this section should be repeated."																																																								
# Screen; this section should be repeated if a study contains multiple screens																																																								
																																																								
Screen Number	1																																																							
Comment[IDR Screen Name]	idr0012-fuchs-cellmorph/screenA		
Screen Sample Type	cell
Screen Description	To cluster genes and predict function on a genome-wide scale, we measured the effects of 22 839 siRNA-mediated knockdowns on HeLa cells. Each siRNA effect was summarized by a phenotypic profile.																																																							
Screen Size	Plates: 68	5D Images: 45,692	Planes: 137,076	Average Image Dimension (XYZCT): 1344 x 1024 x 1.13 x 2.9 x 1	Total Tb: 0.38																																																			
Screen Example Images	https://idr.openmicroscopy.org/webclient/?show=well-1000585	https://idr.openmicroscopy.org/webclient/img_detail/1811438/	HT01;B5																																																					
Screen Imaging Method	fluorescence microscopy																																																							
Screen Imaging Method Term Source REF	Fbbi																																																							
Screen Imaging Method Term Accession	FBbi_00000246																																																							
