Dataset:name:YSP614	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos15
Dataset:name:YSP614	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos16
Dataset:name:YSP614	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos17
Dataset:name:YSP614	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos18
Dataset:name:YSP614	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos19
Dataset:name:YSP615	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos0
Dataset:name:YSP615	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos1
Dataset:name:YSP615	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos2
Dataset:name:YSP615	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos3
Dataset:name:YSP615	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos4
Dataset:name:YSP643	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos30
Dataset:name:YSP643	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos31
Dataset:name:YSP643	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos32
Dataset:name:YSP643	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos33
Dataset:name:YSP643	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos34
