Hs578T_Val-2393a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2393a
Hs578T_Val-2393b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2393b
Hs578T_Val-2393c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2393c
Hs578T_Val-2393d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2393d
Hs578T_Val-2569a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2569a
Hs578T_Val-2569b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2569b
Hs578T_Val-2569c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2569c
Hs578T_Val-2569d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2569d
Hs578T_Val-2585a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2585a
Hs578T_Val-2585b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2585b
Hs578T_Val-2585c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2585c
Hs578T_Val-2585d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2585d
Hs578T_Val-2601a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2601a
Hs578T_Val-2601b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2601b
Hs578T_Val-2601c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2601c
Hs578T_Val-2601d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2601d
Hs578T_Val-2636a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2636a
Hs578T_Val-2636b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2636b
Hs578T_Val-2636c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2636c
Hs578T_Val-2636d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2636d
Hs578T_Val-2649a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2649a
Hs578T_Val-2649b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2649b
Hs578T_Val-2649c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2649c
Hs578T_Val-2649d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2649d
Hs578T_Val-2652a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2652a
Hs578T_Val-2652b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2652b
Hs578T_Val-2652c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2652c
Hs578T_Val-2652d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2652d
Hs578T_Val-2668a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2668a
Hs578T_Val-2668b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2668b
Hs578T_Val-2668c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2668c
Hs578T_Val-2668d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2668d
Hs578T_Val-2684a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2684a
Hs578T_Val-2684b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2684b
Hs578T_Val-2684c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2684c
Hs578T_Val-2684d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 1/Hs578T_Val-2684d
Hs578T_Val-0673a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0673a
Hs578T_Val-0673b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0673b
Hs578T_Val-0673c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0673c
Hs578T_Val-0673d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0673d
Hs578T_Val-0674a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0674a
Hs578T_Val-0674b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0674b
Hs578T_Val-0674c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0674c
Hs578T_Val-0674d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0674d
Hs578T_Val-0675a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0675a
Hs578T_Val-0675b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0675b
Hs578T_Val-0675c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0675c
Hs578T_Val-0675d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0675d
Hs578T_Val-0676a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0676a
Hs578T_Val-0676b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0676b
Hs578T_Val-0676c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0676c
Hs578T_Val-0676d	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0676d
Hs578T_Val-0677a	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0677a
Hs578T_Val-0677b	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0677b
Hs578T_Val-0677c	/uod/idr/filesets/idr0022-fokkelman-cellmigration/20160413-original/Validation PKT screen Hs578T/Hs578T Validation set 2/Hs578T_Val-0677c
