Plate1-Green-B-(46)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate1/Plate1-Green-B-(46).screen
Plate1-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate1/Plate1-Red-B.screen
Plate1-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate1/Plate1-Blue-B.screen
Plate1-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate1/Plate1-Green-A.screen
Plate1-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate1/Plate1-Blue-A.screen
Plate1-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate1/Plate1-Yellow-A.screen
Plate1-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate1/Plate1-Yellow-B.screen
Plate1-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate1/Plate1-Red-A.screen
Plate10-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate10/Plate10-Red-B.screen
Plate10-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate10/Plate10-Green-B.screen
Plate10-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate10/Plate10-Yellow-A.screen
Plate10-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate10/Plate10-Yellow-B.screen
Plate10-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate10/Plate10-Blue-A.screen
Plate10-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate10/Plate10-Red-A.screen
Plate10-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate10/Plate10-Green-A.screen
Plate10-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate10/Plate10-Blue-B.screen
Plate7-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate7/Plate7-Yellow-B.screen
Plate7-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate7/Plate7-Green-B.screen
Plate7-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate7/Plate7-Yellow-A.screen
Plate7-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate7/Plate7-Blue-A.screen
Plate7-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate7/Plate7-Green-A.screen
Plate7-Red-B-used pics-(49)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate7/Plate7-Red-B-used pics-(49).screen
Plate7-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate7/Plate7-Blue-B.screen
Plate7-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate7/Plate7-Red-A.screen
Plate2-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate2/Plate2-Green-B.screen
Plate2-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate2/Plate2-Blue-B.screen
Plate2-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate2/Plate2-Yellow-A.screen
Plate2-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate2/Plate2-Green-A.screen
Plate2-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate2/Plate2-Red-A.screen
Plate2-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate2/Plate2-Blue-A.screen
Plate2-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate2/Plate2-Red-B.screen
Plate2-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate2/Plate2-Yellow-B.screen
Plate9-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate9/Plate9-Green-B.screen
Plate9-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate9/Plate9-Red-A.screen
Plate9-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate9/Plate9-Yellow-A.screen
Plate9-Blue-B-(49)	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate9/Plate9-Blue-B-(49).screen
Plate9-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate9/Plate9-Red-B.screen
Plate9-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate9/Plate9-Blue-A.screen
Plate9-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate9/Plate9-Green-A.screen
Plate9-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate9/Plate9-Yellow-B.screen
Plate4-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T37 x deletion library/Plate4/Plate4-Green-A.screen
