WT_plate1	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/wt/Plate1
WT_plate2	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/wt/Plate2
WT_plate3	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/wt/Plate3
WT_plate4	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/wt/Plate4
pro-smt3allR_plate1	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/prosmt3allr/Plate1
pro-smt3allR_plate2	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/prosmt3allr/Plate2
pro-smt3allR_plate3	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/prosmt3allr/Plate3
pro-smt3allR_plate4	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/prosmt3allr/Plate4
smt3allR_plate1	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/smt3allr/Plate1
smt3allR_plate2	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/smt3allr/Plate2
smt3allR_plate3	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/smt3allr/Plate3
smt3allR_plate4	/uod/idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/smt3allr/Plate4
