Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos0	Pos0
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos1	Pos1
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos2	Pos2
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos3	Pos3
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos4	Pos4
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos5	Pos5
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos6	Pos6
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos7	Pos7
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos8	Pos8
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos9	Pos9
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos10	Pos10
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos11	Pos11
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos12	Pos12
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos13	Pos13
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos14	Pos14
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos15	Pos15
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos16	Pos16
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos17	Pos17
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos18	Pos18
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos19	Pos19
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos20	Pos20
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos21	Pos21
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos22	Pos22
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos23	Pos23
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos24	Pos24
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos25	Pos25
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos26	Pos26
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos27	Pos27
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos28	Pos28
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos29	Pos29
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos30	Pos30
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos31	Pos31
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos32	Pos32
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos33	Pos33
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos34	Pos34
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos35	Pos35
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos36	Pos36
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos37	Pos37
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos38	Pos38
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3105/Pos39	Pos39
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos0	Pos0
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos1	Pos1
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos2	Pos2
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos3	Pos3
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos4	Pos4
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos5	Pos5
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos6	Pos6
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos7	Pos7
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos8	Pos8
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos9	Pos9
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos10	Pos10
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos11	Pos11
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos12	Pos12
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos13	Pos13
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos14	Pos14
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos15	Pos15
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos16	Pos16
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos17	Pos17
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos18	Pos18
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos19	Pos19
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos20	Pos20
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos21	Pos21
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos22	Pos22
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos23	Pos23
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos24	Pos24
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos25	Pos25
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos26	Pos26
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos27	Pos27
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos28	Pos28
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos29	Pos29
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos30	Pos30
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos31	Pos31
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos32	Pos32
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos33	Pos33
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos34	Pos34
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos35	Pos35
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos36	Pos36
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos37	Pos37
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos38	Pos38
Dataset:name:YSP664_AGA1y_PRM5r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3185/Pos39	Pos39
